No,Name,Date,Profile ID,Channel,Comment,label
96,ShinFein,26/03/22 14:08:46,#249043209689235456,valo,ambon mana @JemsBuds Crispy,sara
97,tarjo,26/03/22 14:55:07,#340389978255392768,valo,ambon main,sara
98,Bang Gas,26/03/22 14:55:25,#749993071202271293,valo,ambon main bisa nugas gak bisa,sara
99,le,26/03/22 14:55:27,#479871078986940416,valo,kebanyakan main si ambon,sara
100,JemsBuds Crispy,26/03/22 14:56:35,#623124244087308288,valo,apa ini gua udah beres,nsara
101,LonelyKn,25/01/22 13:29:47,#273918320183648591,curcol,Pas lg tdur,nsara
102,geminiratio,25/01/22 13:30:19,#436271839876172639,curcol,biar gak bangga banggain muslim lagi,sara
103,LonelyKn,25/01/22 13:30:36,#273918320183648591,curcol,Kristen kan yg ditenggelemin,sara
104,geminiratio,25/01/22 13:31:27,#436271839876172639,curcol,takut aja tu kolam dikencingin jadi kaga suci lagi dah itu baptisan nya,sara
105,LonelyKn,25/01/22 13:32:16,#273918320183648591,curcol,Tp dlu kan lu ad mantan yg katolik kan,sara
106,LonelyKn,25/01/22 13:32:27,#273918320183648591,curcol,Gmna perbedaan pacar katolik ama islam,sara
107,geminiratio,25/01/22 13:32:43,#436271839876172639,curcol,"nah iya bener, kan pas tuh abis baptis, masuk kristen, langsung ketemu Tuhan",sara
108,LonelyKn,25/01/22 13:32:48,#273918320183648591,curcol,Tp mantan doi semua agama,sara
109,LonelyKn,25/01/22 13:32:53,#273918320183648591,curcol,Berbeda beda agama kan,sara
110,LonelyKn,25/01/22 13:32:57,#273918320183648591,curcol,Ada juga kristen,sara
111,LonelyKn,25/01/22 13:33:02,#273918320183648591,curcol,Ada juga buddha,sara
112,LonelyKn,25/01/22 13:33:06,#273918320183648591,curcol,ateis aja pernah wkwkwk,sara
113,Vivi,25/01/22 13:33:37,#546271893716384097,curcol,iya ateis,sara
114,Vivi,25/01/22 13:33:57,#546271893716384097,curcol,"sengaja dikumpulin dari yang katolik, kristen, islam sampai ateis",sara
115,Vivi,25/01/22 13:34:02,#546271893716384097,curcol,Eh buddha juga ada kan lu,sara
116,Vivi,25/01/22 13:34:07,#546271893716384097,curcol,Tinggal hindu ya yang belom,sara
117,LonelyKn,25/01/22 13:34:20,#273918320183648591,curcol,Hindu cari di bali atuh,sara
118,LonelyKn,25/01/22 13:34:25,#273918320183648591,curcol,Banyak di stock bali mah,sara
119,ikanrere,02/02/22 13:34:33,#966250656212074527,curcol,gak gitu juga!!! tar ga bisa makan sapi,nsara
120,LonelyKn,02/02/22 13:34:50,#273918320183648591,curcol,"Eh temen gw hindu, makan sapi kok",sara
121,LonelyKn,02/02/22 13:35:02,#273918320183648591,curcol,Tuh bocah makan semua,nsara
122,LonelyKn,02/02/22 13:35:25,#273918320183648591,curcol,Temen gw ada buddha vegetarian,sara
123,Vivi,02/02/22 13:35:32,#546271893716384097,curcol,tiap hari makan sayur berati,nsara
124,LonelyKn,02/02/22 13:35:38,#273918320183648591,curcol,Gila itu susah cari makan,nsara
125,LonelyKn,02/02/22 13:35:46,#273918320183648591,curcol,Mana gw suka daging kan,nsara
126,ikanrere,02/02/22 13:35:53,#966250656212074527,curcol,kasian banget,nsara
127,ikanrere,02/02/22 13:35:57,#966250656212074527,curcol,gak akan bisa lu kalo jadi kek begitu,nsara
128,LonelyKn,02/02/22 13:35:58,#273918320183648591,curcol,Kristen mana ada larang2an kan makan2an setau gw,sara
129,LonelyKn,02/02/22 13:36:09,#273918320183648591,curcol,Iya ni gw lg ngmngin temen gw buddha,sara
130,LonelyKn,02/02/22 13:36:17,#273918320183648591,curcol,vegetarian,nsara
131,Vivi,02/02/22 13:36:43,#546271893716384097,curcol,"Kristen mah, ular biawak kelinci anjing aja dimakan",sara
132,Vivi,02/02/22 13:36:55,#546271893716384097,curcol,untung gua hanya makan sapi dan ayam,nsara
133,LonelyKn,02/02/22 13:36:57,#273918320183648591,curcol,org medan lebih2,sara
134,geminiratio,02/02/22 13:37:04,#436271839876172639,curcol,iya mantan gua buddha n vegetarian,sara
135,LonelyKn,02/02/22 13:37:07,#273918320183648591,curcol,Manusia pun kalau halal dimakan itu,nsara
136,Vivi,02/02/22 13:37:22,#546271893716384097,curcol,Gilaaa ya orang medan,sara
137,LonelyKn,02/02/22 13:37:32,#273918320183648591,curcol,Tp keknya org2 medan mau agama apa jga makan smua ga seh,sara
138,LonelyKn,02/02/22 13:37:38,#273918320183648591,curcol,Sadis2 wkwkwk,nsara
139,Vivi,02/02/22 13:37:54,#546271893716384097,curcol,Mana klo orang medan udh ngomong bahasanya kayak marah marah,sara
140,LonelyKn,02/02/22 13:38:06,#273918320183648591,curcol,Iyaa mending kek gw jawa,sara
141,LonelyKn,02/02/22 13:38:08,#273918320183648591,curcol,Jawa kalem,sara
142,LonelyKn,02/02/22 13:38:14,#273918320183648591,curcol,Diinjek kaki ge ngmng ora opo2,nsara
143,ikanrere,02/02/22 13:38:21,#966250656212074527,curcol,tapi pemales wwkw,nsara
144,LonelyKn,02/02/22 13:38:21,#273918320183648591,curcol,Medan ama batak sama ga seh,sara
145,LonelyKn,02/02/22 13:39:20,#273918320183648591,curcol,"Gatau sh ya , bnyak batak seh",nsara
146,geminiratio,02/02/22 13:40:25,#436271839876172639,curcol,tapi biasanya batak tu kristen ato katolik sih,sara
147,LonelyKn,02/02/22 13:40:37,#273918320183648591,curcol,Kristen sh,sara
148,LonelyKn,02/02/22 13:40:42,#273918320183648591,curcol,Jarang katolik batak mah,sara
149,LonelyKn,02/02/22 13:40:53,#273918320183648591,curcol,Tp ada kok batak muslim,sara
150,geminiratio,02/02/22 13:40:58,#436271839876172639,curcol,oh iya batak biasanya kristen ya,sara
151,geminiratio,02/02/22 13:41:17,#436271839876172639,curcol,memang ada batak muslim?,sara
152,LonelyKn,02/02/22 13:41:35,#273918320183648591,curcol,Ada dong,nsara
153,LonelyKn,02/02/22 13:41:42,#273918320183648591,curcol,Tp lbh brutal batak kristen keliatannya,sara
154,Vivi,02/02/22 13:41:42,#546271893716384097,curcol,Biasa yang jadi supir angkot tu batak muslim,sara
155,LonelyKn,02/02/22 13:41:50,#273918320183648591,curcol,Itu medan,sara
156,LonelyKn,02/02/22 13:41:55,#273918320183648591,curcol,Anak2 medan,sara
157,LonelyKn,02/02/22 13:42:31,#273918320183648591,curcol,medan kan yang kek batak,sara
158,LonelyKn,02/02/22 13:42:42,#273918320183648591,curcol,Tp bnyak jawa jga kok jdi supir angkot,sara
159,Vivi,02/02/22 13:43:17,#546271893716384097,curcol,Iya pokoknya yang biasa jadi supir angkot antara itu,nsara
160,LonelyKn,02/02/22 13:43:31,#273918320183648591,curcol,"Eh tp kalau supir2 di medan, itu ada jawa nya ga ya wkwkwk",sara
161,LonelyKn,02/02/22 13:44:37,#273918320183648591,curcol,Iyaa kek gw,nsara
162,LonelyKn,02/02/22 13:44:46,#273918320183648591,curcol,Eh tp cina ama batak tuh sama tau,sara
163,LonelyKn,02/02/22 13:44:50,#273918320183648591,curcol,Sama2 frontal wkwkwk,nsara
164,ikanrere,02/02/22 13:44:56,#966250656212074527,curcol,"rata2 kan ngedominasi supir angkot ya jawa, batak",sara
165,ikanrere,02/02/22 13:44:59,#966250656212074527,curcol,jawa,sara
166,ikanrere,02/02/22 13:45:01,#966250656212074527,curcol,batak,sara
167,ikanrere,02/02/22 13:45:04,#966250656212074527,curcol,medan,sara
168,LonelyKn,02/02/22 13:45:20,#273918320183648591,curcol,Kok lu tau amat wkwkwk mantan supir angkot ya lu,nsara
169,LonelyKn,02/02/22 13:45:26,#273918320183648591,curcol,Jarang loh orang tau tentang supir angkot,nsara
170,LonelyKn,02/02/22 13:45:41,#273918320183648591,curcol,Gw walau jawa ga prnah jd supir angkot sia,sara
171,LonelyKn,02/02/22 13:45:52,#273918320183648591,curcol,Dih geli bat wkwkwk,nsara
172,LonelyKn,02/02/22 13:46:13,#273918320183648591,curcol,Iyaaa biasa toko2 cina bnyak diskonnya drpda toko jawa,sara
173,LonelyKn,02/02/22 13:48:41,#273918320183648591,curcol,Cina,sara
174,LonelyKn,02/02/22 13:48:44,#273918320183648591,curcol,Lama bat bales,nsara
175,LonelyKn,02/02/22 13:48:52,#273918320183648591,curcol,Lg ad pelanggan ya ?,nsara
176,geminiratio,02/02/22 13:48:56,#436271839876172639,curcol,cina otaknya duit dan bisnis banget sih,sara
177,LonelyKn,02/02/22 13:49:02,#273918320183648591,curcol,Eh si @ikanrere bkan cina ya wkwkwk,sara
178,geminiratio,02/02/22 13:49:07,#436271839876172639,curcol,mana ada,nsara
179,LonelyKn,02/02/22 13:49:09,#273918320183648591,curcol,Lu teh apa tah,nsara
180,ikanrere,02/02/22 13:49:18,#966250656212074527,curcol,apa hayo,nsara
181,LonelyKn,02/02/22 13:49:29,#273918320183648591,curcol,Oh iya deng belanda ya,sara
182,Vivi,02/02/22 13:49:31,#546271893716384097,curcol,Dia belanda sunda,sara
183,LonelyKn,02/02/22 13:49:32,#273918320183648591,curcol,Bestie lu tuh,nsara
184,LonelyKn,02/02/22 13:49:35,#273918320183648591,curcol,oh pantesan baru inget,nsara
185,Vivi,02/02/22 13:49:44,#546271893716384097,curcol,Siapa?,nsara
186,LonelyKn,02/02/22 13:49:50,#273918320183648591,curcol,Iya baru inget gw si rere belanda sunda,sara
187,LonelyKn,02/02/22 13:49:58,#273918320183648591,curcol,Ada bestie lu,nsara
188,LonelyKn,02/02/22 13:50:04,#273918320183648591,curcol,Tp temen lu kebanyakan seh,nsara
189,LonelyKn,02/02/22 13:50:11,#273918320183648591,curcol,Umn apalagi banyak banget wkwkwk,nsara
190,Vivi,02/02/22 13:50:23,#546271893716384097,curcol,lu juga kan kuliah bareng sama rere kan,nsara
191,LonelyKn,02/02/22 13:50:31,#273918320183648591,curcol,Betul wkwkwk,nsara
192,LonelyKn,02/02/22 13:50:35,#273918320183648591,curcol,banyak cokin wkwkwk,sara
193,ikanrere,02/02/22 13:50:47,#966250656212074527,curcol,eh tapi cowo cina kebanyakan ganteng,sara
194,LonelyKn,02/02/22 13:50:51,#273918320183648591,curcol,"Tp dapetnya jawa wae  , hm.....",sara
195,ikanrere,02/02/22 13:50:57,#966250656212074527,curcol,jarang cina yang jelek,sara
196,LonelyKn,02/02/22 13:51:03,#273918320183648591,curcol,Lebih putih bersih ga seh,nsara
197,Vivi,02/02/22 13:51:06,#546271893716384097,curcol,Apalagi kalo cina kaya ya hahaha,sara
198,LonelyKn,02/02/22 13:51:12,#273918320183648591,curcol,Sama kek cewek cina,sara
199,LonelyKn,02/02/22 13:51:23,#273918320183648591,curcol,Yah ni bocah sunda liat harta,sara
200,Vivi,02/02/22 13:51:23,#546271893716384097,curcol,Iya kalo cina banyakan putih,sara
201,firstalpha,18/05/22 14:00:39,#875679053456276876,xii-mipa,nugasnya kapan?,nsara
202,dxmnx,18/05/22 14:01:12,#680428482848751704,xii-mipa,Tar ae nunggu si calpin balik dari padang,sara
203,firstalpha,18/05/22 14:01:19,#875679053456276876,xii-mipa,dia ke padang?,sara
204,dxmnx,18/05/22 14:01:29,#680428482848751704,xii-mipa,Iye ke padang,sara
205,firstalpha,18/05/22 14:01:47,#875679053456276876,xii-mipa,yuk on valo,nsara
206,dxmnx,18/05/22 14:02:01,#680428482848751704,xii-mipa,Sumpah ni musuhnya orang india,sara
207,firstalpha,18/05/22 14:02:16,#875679053456276876,xii-mipa,iya daritadi ngomong bahasa india,sara
208,Yametkudasi,18/05/22 14:02:41,#344160166259720192,xii-mipa,Anjir orang india,sara
209,Yametkudasi,18/05/22 14:03:05,#344160166259720192,xii-mipa,Masih mending main ama orang india daripada orang thailand,sara
210,Yametkudasi,18/05/22 14:03:45,#344160166259720192,xii-mipa,"daripada orang singapore anjir english aneh, terutama cina nya ya",sara
211,dxmnx,18/05/22 14:04:34,#680428482848751704,xii-mipa,brisik banget hitam diem aja @Bang Gas,sara
212,dxmnx,18/05/22 14:05:28,#680428482848751704,xii-mipa,Kenapa tu orang thailand? Gay?,sara
213,dxmnx,18/05/22 14:17:16,#680428482848751704,xii-mipa,@firstalpha asli ini orang india ngomong apa coba gak paham,sara
214,firstalpha,18/05/22 14:19:11,#875679053456276876,xii-mipa,@udah biarin aja dia ngomong india,sara
215,firstalpha,18/05/22 14:19:49,#875679053456276876,xii-mipa,ini si hitam kemana lagi,sara
216,dxmnx,18/05/22 14:20:24,#680428482848751704,xii-mipa,Apa? @firstalpha pake manggil hitam hitam,sara
217,firstalpha,18/05/22 14:20:58,#875679053456276876,xii-mipa,lu jaga A apa B?,nsara
218,dxmnx,18/05/22 14:21:10,#680428482848751704,xii-mipa,Gua di A,nsara
219,firstalpha,18/05/22 14:21:29,#875679053456276876,xii-mipa,wkwkw selamat jaga bareng si india,sara
220,firstalpha,18/05/22 14:21:48,#875679053456276876,xii-mipa,ngomong bahasa india mungkin paham,sara
221,dxmnx,18/05/22 14:23:17,#680428482848751704,xii-mipa,Anjir dia minta vandal pake bahasa india,sara
222,dxmnx,18/05/22 16:18:58,#680428482848751704,xii-mipa,Jadi nugas gak? Si calpin dah balik dari padang blom?,sara
223,Yametkudasi,18/05/22 16:20:17,#344160166259720192,xii-mipa,Nugas2 dasar bule,sara
224,Yametkudasi,18/05/22 16:20:20,#344160166259720192,xii-mipa,Otaknya nugas aja,nsara
225,dxmnx,18/05/22 16:24:30,#680428482848751704,xii-mipa,Heh udh mo deadline ya bentar lagi,nsara
226,dxmnx,18/05/22 16:24:35,#680428482848751704,xii-mipa,Cepet balik dari padang,sara
227,dxmnx,18/05/22 16:24:42,#680428482848751704,xii-mipa,Bawa sate padang sekalian wkwk,sara
228,firstalpha,18/05/22 16:24:56,#875679053456276876,xii-mipa,wih enak tuh sate padang,sara
229,firstalpha,18/05/22 16:30:48,#875679053456276876,xii-mipa,"dah ah lama kalian semua, nugas ntar aja dah",nsara
230,firstalpha,18/05/22 16:35:05,#875679053456276876,xii-mipa,https://www.liputan6.com/showbiz/read/4959359/deddy-corbuzier-take-down-konten-podcast-nya-ragil-mahardika-ragil-dan-jutaan-ragil-yang-lain-akan-selalu-ada-disamping-kalian,nsara
231,firstalpha,18/05/22 16:35:30,#875679053456276876,xii-mipa,lu tau berita ini ga? @Yametkudasi ragil siapa?,nsara
232,Yametkudasi,18/05/22 16:39:36,#344160166259720192,xii-mipa,Ragil yang gay itu sama suaminya,sara
233,firstalpha,18/05/22 16:40:19,#875679053456276876,xii-mipa,anjir gay? orang mana?,sara
234,Yametkudasi,18/05/22 16:42:10,#344160166259720192,xii-mipa,Orang indonesia,sara
235,Yametkudasi,18/05/22 16:42:13,#344160166259720192,xii-mipa,Suaminya jerman,sara
236,firstalpha,18/05/22 16:42:42,#875679053456276876,xii-mipa,anjir orang indonesia ada yang gay juga ternyata,sara
237,firstalpha,18/05/22 16:42:54,#875679053456276876,xii-mipa,trus tinggalnya di indonesia atau di jerman,sara
238,Yametkudasi,18/05/22 16:43:14,#344160166259720192,xii-mipa,"Banyak kali orang lgbt di indonesia mah, cuman ga ke ekspos aja",sara
239,Yametkudasi,18/05/22 16:43:28,#344160166259720192,xii-mipa,"Di jerman dia, kalau disini udh habis di hakimin kali",sara
240,firstalpha,18/05/22 16:44:08,#875679053456276876,xii-mipa,trus itu ada di podast deddy? pasti di indonesia,sara
241,Yametkudasi,18/05/22 16:44:22,#344160166259720192,xii-mipa,Ya dia lagi jalan2 kali di indonesia,sara
242,Yametkudasi,18/05/22 16:44:30,#344160166259720192,xii-mipa,Menyebarkan lgbt itu wajar WKWKW,sara
243,dxmnx,18/05/22 16:47:07,#680428482848751704,xii-mipa,Anjir menyebarkan gak tuh,nsara
244,dxmnx,18/05/22 16:47:33,#680428482848751704,xii-mipa,Sumpah bikin malu negara indonesia,sara
245,dxmnx,18/05/22 16:47:52,#680428482848751704,xii-mipa,"Btw, itu emang bisa nikah lgbt gitu?",sara
246,Yametkudasi,18/05/22 16:48:28,#344160166259720192,xii-mipa,"Diluar negeri bisa kali, kayak di jerman kan legal",sara
247,Yametkudasi,18/05/22 16:48:35,#344160166259720192,xii-mipa,Pantes aja banyak penyakit,nsara
248,Yametkudasi,18/05/22 16:48:52,#344160166259720192,xii-mipa,Ya bagi dia kan lgbt identitas dia gasih,sara
249,firstalpha,18/05/22 16:49:51,#875679053456276876,xii-mipa,ga sehat ya bener mending di indonesia masih minim sama lgbt,sara
250,firstalpha,18/05/22 16:50:00,#875679053456276876,xii-mipa,itu di takedown ya videonya?,nsara
251,firstalpha,18/05/22 16:50:07,#875679053456276876,xii-mipa,gegara apa?,nsara
252,dxmnx,18/05/22 16:50:30,#680428482848751704,xii-mipa,Kayaknya gegara banyak kontroversi,nsara
253,dxmnx,18/05/22 16:50:53,#680428482848751704,xii-mipa,warga indonesia gak nerima lgbt. Ngelawan hukum islam,sara
254,Yametkudasi,18/05/22 16:51:08,#344160166259720192,xii-mipa,Ye hukum kristen juga ga boleh anjir,sara
255,Yametkudasi,18/05/22 16:51:20,#344160166259720192,xii-mipa,Di buddha juga ga ada tuh ajaran lgbt,sara
256,dxmnx,18/05/22 16:52:22,#680428482848751704,xii-mipa,tapi lgbt di luar negri buktinya legal tuh,sara
257,dxmnx,18/05/22 16:52:46,#680428482848751704,xii-mipa,Jerman kan bukan negara islam tapi melegalkan,sara
258,Yametkudasi,18/05/22 16:55:22,#344160166259720192,xii-mipa,"Ya mana ngerti itu negara mereka, lagian barat kan emang bebas ga kaya timur",nsara
259,Yametkudasi,18/05/22 16:55:50,#344160166259720192,xii-mipa,"Apalagi bule, hadeh itu mah semua yg dilarang dikerjain kali",sara
260,firstalpha,18/05/22 16:56:25,#875679053456276876,xii-mipa,gua bule tapi ga kayak gitu yaa.. ga semua bule gitu sih,sara
261,firstalpha,18/05/22 16:57:30,#875679053456276876,xii-mipa,emang bule yang gak normal aja itu mah,sara
262,dxmnx,18/05/22 16:58:23,#680428482848751704,xii-mipa,Ya bener. Kalo di indonesia kan gaboleh,sara
263,dxmnx,18/05/22 16:58:57,#680428482848751704,xii-mipa,Gua yakin lgbt juga banyak juga di indonesia,sara
264,Yametkudasi,18/05/22 17:05:14,#344160166259720192,xii-mipa,Kaya lu kan lgbt kan lu,sara
265,dxmnx,18/05/22 17:06:37,#680428482848751704,xii-mipa,Gila ya lu. Masih normal gua,nsara
266,Yametkudasi,18/05/22 17:06:54,#344160166259720192,xii-mipa,Btw lgbt di indo mah cari aja di gym,sara
267,Yametkudasi,18/05/22 17:07:03,#344160166259720192,xii-mipa,Banyak tuh cowo kekar tau2nya gay,sara
268,firstalpha,18/05/22 17:07:49,#875679053456276876,xii-mipa,eh demi apaa? mantan gua badannya kekar2.. jangan2 gay .-.,sara
269,dxmnx,18/05/22 17:08:15,#680428482848751704,xii-mipa,Nah. si restu sama si glory gayy??!!! Wkwkw,sara
